
/mnt/data/CHAL.COM:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
 118:	bf 79 02             	mov    $0x279,%di
 11b:	01 cf                	add    %cx,%di
 11d:	be 79 02             	mov    $0x279,%si
 120:	01 de                	add    %bx,%si
 122:	8a 05                	mov    (%di),%al
 124:	8a 24                	mov    (%si),%ah
 126:	88 25                	mov    %ah,(%di)
 128:	88 04                	mov    %al,(%si)
 12a:	49                   	dec    %cx
 12b:	75 d2                	jne    0xff
 12d:	5f                   	pop    %di
 12e:	5e                   	pop    %si
 12f:	5a                   	pop    %dx
 130:	59                   	pop    %cx
 131:	5b                   	pop    %bx
 132:	58                   	pop    %ax
 133:	c3                   	ret
 134:	46                   	inc    %si
 135:	6f                   	outsw  %ds:(%si),(%dx)
 136:	72 74                	jb     0x1ac
 138:	49                   	dec    %cx
 139:	44                   	inc    %sp
 13a:	7b 0d                	jnp    0x149
 13c:	0a 43 6f             	or     0x6f(%bp,%di),%al
 13f:	72 72                	jb     0x1b3
 141:	65 63 74 21          	arpl   %si,%gs:0x21(%si)
 145:	0d 0a 24             	or     $0x240a,%ax
 148:	0d 0a 4e             	or     $0x4e0a,%ax
 14b:	6f                   	outsw  %ds:(%si),(%dx)
 14c:	70 65                	jo     0x1b3
 14e:	2e 0d 0a 24          	cs or  $0x240a,%ax
 152:	00 00                	add    %al,(%bx,%si)
 154:	c1 b4 00 00 00       	shlw   $0x0,0x0(%si)
	...
 279:	42                   	inc    %dx
 27a:	45                   	inc    %bp
 27b:	4e                   	dec    %si
 27c:	43                   	inc    %bx
 27d:	21 2a                	and    %bp,(%bp,%si)
 27f:	35 a9 11             	xor    $0x11a9,%ax
 282:	e3 6f                	jcxz   0x2f3
 284:	17                   	pop    %ss
 285:	79 11                	jns    0x298
 287:	e3 79                	jcxz   0x302
 289:	88 94 b2 01          	mov    %dl,0x1b2(%si)
 28d:	fd                   	std
 28e:	68 11 6f             	push   $0x6f11
 291:	01 b7 11 ac          	add    %si,-0x53ef(%bx)
 295:	6f                   	outsw  %ds:(%si),(%dx)
 296:	53                   	push   %bx
 297:	01 ce                	add    %cx,%si
 299:	e2 11                	loop   0x2ac
 29b:	84 35                	test   %dh,(%di)
 29d:	35                   	.byte 0x35
 29e:	51                   	push   %cx
